HTTrack3.49-2+htsswf+htsjava launched on Thu, 16 Jun 2022 18:55:42 at https://chatapp.online/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://chatapp.online/ -O1 "E:\ChatDoc\ChatDoc" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

19:07:56	Error: 	"Not Found" (404) at link https://chatapp.online/c (from https://connect.facebook.net/en_US/fbevents.js)
19:08:08	Error: 	"Not Found" (404) at link https://chatapp.online/b (from https://connect.facebook.net/en_US/fbevents.js)
19:08:20	Error: 	"Not Found" (404) at link https://chatapp.online/POST (from https://connect.facebook.net/en_US/fbevents.js)
19:11:34	Error: 	"Not Found" (404) at link https://chatapp.online/; path=/ (from https://vk.com/js/api/openapi.js?169)
19:11:34	Error: 	"Not Found" (404) at link https://chatapp.online/widget_comments.php (from https://vk.com/js/api/openapi.js?169)
19:11:34	Error: 	"Not Found" (404) at link https://chatapp.online/widget_recommended.php (from https://vk.com/js/api/openapi.js?169)
19:11:34	Error: 	"Not Found" (404) at link https://chatapp.online/widget_post.php (from https://vk.com/js/api/openapi.js?169)
19:11:34	Error: 	"Not Found" (404) at link https://chatapp.online/widget_textlive.php (from https://vk.com/js/api/openapi.js?169)
19:11:34	Error: 	"Not Found" (404) at link https://chatapp.online/widget_like.php (from https://vk.com/js/api/openapi.js?169)
19:11:34	Error: 	"Not Found" (404) at link https://chatapp.online/al_widget_poll.php (from https://vk.com/js/api/openapi.js?169)
19:11:34	Error: 	"Not Found" (404) at link https://chatapp.online/widget_app.php (from https://vk.com/js/api/openapi.js?169)
19:11:34	Error: 	"Not Found" (404) at link https://chatapp.online/widget_community.php (from https://vk.com/js/api/openapi.js?169)
19:11:34	Error: 	"Not Found" (404) at link https://chatapp.online/widget_auth.php (from https://vk.com/js/api/openapi.js?169)
19:11:34	Error: 	"Not Found" (404) at link https://chatapp.online/widget_subscribe.php (from https://vk.com/js/api/openapi.js?169)
19:11:34	Error: 	"Not Found" (404) at link https://chatapp.online/widget_contactus.php (from https://vk.com/js/api/openapi.js?169)
19:11:34	Error: 	"Not Found" (404) at link https://chatapp.online/widget_bookmarks.php (from https://vk.com/js/api/openapi.js?169)
